ID	Target	Tweet	Stance	Date
272	machines	Texas voting machines changing straight-party selections	AGAINST	2018-10-26 00:38:32
273	machines	Texas voting machines are changing votes from to Republican	AGAINST	2018-10-26 04:21:24
274	machines	machines are changing votes from to Republican Texas check ballots	AGAINST	2018-10-26 04:19:51
275	machines	Texas voting machines are set do default to Ted Cruz	AGAINST	2018-10-26 04:13:17
276	machines	Texas voting machines changing straight-party selections	AGAINST	2018-10-26 00:38:32
277	machines	Texas voting machines rigged for Lying Ted	AGAINST	2018-10-26 04:05:32
278	machines	Texas voting machines changing straight-party selections	AGAINST	2018-10-26 00:38:32
279	machines	Texas voting machine issues	AGAINST	2018-10-26 03:45:57
280	machines	Texas Voting Machines Election2018	AGAINST	2018-10-26 03:38:25
281	machines	Texas voting machines changing straight-party selections	AGAINST	2018-10-26 00:38:32
282	machines	Texas voting is having issues then TexasVotes is in trouble & shouldn’t be valid unless Texas machines are in proper working order and can be validated	AGAINST	2018-10-26 03:22:37
283	machines	reports being changed to D Texas voting machines	NONE	2018-10-26 03:21:36
284	machines	Texas voting machines changing straight-party selections	AGAINST	2018-10-26 00:38:32
285	machines	Texas heads on machines	AGAINST	2018-10-26 03:19:20
286	machines	Texas voting machines dad was computer programmer	AGAINST	2018-10-26 03:04:44
287	machines	Texas voting machines changing straight-party selections	AGAINST	2018-10-26 00:38:32
288	machines	Texas voting machine screw-ups	AGAINST	2018-10-26 02:52:24
289	machines	Texas voting machines changing straight-party selections	AGAINST	2018-10-26 00:38:32
290	machines	Texas voting machines changing straight-party selections	AGAINST	2018-10-26 00:38:32
291	machines	Texas voting machines changing straight-party selections	AGAINST	2018-10-26 00:38:32
292	machines	Texas voting machines	AGAINST	2018-10-26 00:47:02
293	machines	Texas voting machines changing straight-party selections	AGAINST	2018-10-26 00:38:32
294	machines	texas being Texas	NONE	2018-10-26 00:28:13
295	machines	eHart voting machines were brought into use at turn of century Texas is in desperate need to modernize election systems	AGAINST	2018-10-25 17:23:08
296	machines	Texas Voting on Hart eSlate Machines	AGAINST	2018-10-24 22:06:27
297	machines	Texas check ballots	NONE	2018-10-23 23:16:41
298	machines	Texas has had BLUE district turned RED in recent election	NONE	2018-10-15 13:59:41
299	machines	EL PASO 3RD FL COURT HOUSE VOTING MACHINES	AGAINST	2018-10-15 03:00:10
300	machines	FRAUD VOTING MACHINES TEXAS FAIL pass BILLS	AGAINST	2018-10-10 14:21:03
301	machines	Texas would have fair elections then Raphael Cruz would lose	NONE	2018-10-10 00:21:43
302	machines	Texas is red because of voter suppression	NONE	2018-10-09 09:26:20
303	machines	Machines Are Changing Votes For Beto O'Rourke To Ted Cruz	AGAINST	2018-10-26 23:58:53
304	machines	Machines Are Changing Votes For Beto O’Rourke To Ted Cruz strip voting rights Democratic voters and close polling places in minority neighborhoods	AGAINST	2018-10-26 23:58:20
305	machines	Double check ballot machines are switching votes when people vote straight party	AGAINST	2018-10-26 23:54:10
306	machines	machines recording wrong votes in Texas & Georgia What is being done to correct	AGAINST	2018-10-26 23:46:47
307	machines	machines are changing votes of voters to opposite candidate	AGAINST	2018-10-26 23:43:51
308	machines	Machines Are Changing Votes For Beto O'Rourke To Ted Cruz POLITICUSUSA	AGAINST	2018-10-26 21:12:54
309	machines	Double check votes machines are or removing voters	FAVOR	2018-10-26 23:43:44
310	machines	machines are changing votes from blue to red	AGAINST	2018-10-26 23:09:54
311	machines	machines are stealing votes in Texas	AGAINST	2018-10-26 23:35:37
312	machines	machines are switching votes	AGAINST	2018-10-26 16:41:22
313	machines	machines are switching votes	AGAINST	2018-10-26 16:41:22
314	machines	machines are switching votes to Cruz	AGAINST	2018-10-26 23:30:27
315	machines	Machines Are Changing Votes For Beto O’Rourke To Ted Cruz	AGAINST	2018-10-26 20:41:40
316	machines	machines were changing votes for Kerry into votes for Bush	AGAINST	2018-10-26 23:26:32
317	machines	machines are changing votes	AGAINST	2018-10-26 10:26:28
318	machines	Machines Are Changing Votes For Beto O’Rourke To Ted Cruz	AGAINST	2018-10-26 20:41:40
319	machines	Machines Are Changing Votes For Beto O’Rourke To Ted Cruz	AGAINST	2018-10-26 20:41:40
320	machines	machines are flipping votes in Texas	AGAINST	2018-10-26 23:15:47
321	machines	Machines Are Changing Votes For Beto O'Rourke To Ted Cruz POLITICUSUSA	AGAINST	2018-10-26 21:12:54
322	machines	machines are recording Democratic votes as votes for Ted Cruz	AGAINST	2018-10-26 23:11:48
323	machines	machines are changing votes from blue to red	AGAINST	2018-10-26 23:09:54
324	machines	Machines Switching Democratic Votes to Ted Cruz machines may glitch	AGAINST	2018-10-26 23:09:05
325	machines	Machines are changing votes to Ted Cruz	AGAINST	2018-10-26 23:06:55
326	machines	machines are changing votes from Democrat to Republican	AGAINST	2018-10-26 04:12:37
327	machines	machines are changing votes to Cruz votes	AGAINST	2018-10-26 23:02:13
328	machines	machines are changing votes from to Republican	AGAINST	2018-10-26 04:22:17
329	machines	machines change vote on straight ticket	AGAINST	2018-10-26 22:58:05
330	machines	machines are flipping votes	AGAINST	2018-10-26 05:02:11
331	machines	machines are not correctly votes	AGAINST	2018-10-26 22:54:26
332	machines	machines switching votes on icket choices	AGAINST	2018-10-26 22:49:40
333	machines	Machines Are Switching Votes when Do we need more evidence PAPER HAND-MARKED BALLOTS	AGAINST	2018-10-26 22:45:17
334	machines	Machines Are Changing Votes For BetoORourke To LierTedCruz ⁦ ⁩ VoteBlueToEndThisNightmare	AGAINST	2018-10-26 22:40:39
335	machines	machines RIGGED ProtectTheVote	FAVOR	2018-10-26 22:36:50
336	machines	Republican election officials won't do damned thing machines count straight ticket Democratic vote as vote for Cruz	AGAINST	2018-10-26 22:32:54
337	machines	machines are changing votes and party affiliations for thousands of black voters	AGAINST	2018-10-26 22:31:54
338	machines	machines are switching people's votes	AGAINST	2018-10-26 22:30:57
339	machines	machines switching votes in texas from Beto to Cruz is user error	AGAINST	2018-10-26 22:11:36
340	machines	Tea ask for paper ballot machines rigged to change votes from Democrat to Republican	AGAINST	2018-10-26 22:10:09
341	machines	machines are flipping selections to other party	AGAINST	2018-10-26 20:41:51
342	machines	machines are and assigning them to Republicans	FAVOR	2018-10-26 22:06:50
343	machines	Machines Are Changing Votes For Beto O'Rourke To Ted Cruz POLITICUSUSA	AGAINST	2018-10-26 21:12:54
344	machines	election is being stolen over red states Now of Texas machines are switching votes to Republicans	AGAINST	2018-10-26 22:05:16
345	machines	machines switching votes	AGAINST	2018-10-26 22:02:11
346	machines	Machines Are Switching Votes	AGAINST	2018-10-26 22:02:05
347	machines	machines shouldn't allow automatic same Party voting on ballots	NONE	2018-10-26 21:43:22
348	machines	Machines Are Changing Votes For Beto O’Rourke To Ted Cruz	AGAINST	2018-10-26 20:41:40
349	machines	Machines changing votes in Texas	AGAINST	2018-10-26 02:37:44
350	machines	machines are changing Beto votes to Cruz votes	AGAINST	2018-10-26 13:40:21
351	machines	Machines Are Changing Votes For Beto O’Rourke To Ted Cruz Something needs to be done and FAST	AGAINST	2018-10-26 21:37:33
352	machines	Machines Are Changing Votes For Beto O'Rourke To Ted Cruz POLITICUSUSA	AGAINST	2018-10-26 21:12:54
353	machines	Machines Are Changing Votes For Beto O'Rourke To Ted Cruz POLITICUSUSA	AGAINST	2018-10-26 21:12:54
354	machines	machines are marking Democrat votes to Republican	AGAINST	2018-10-26 21:18:09
355	machines	Machines Are Changing Votes For Beto O'Rourke To Ted Cruz POLITICUSUSA	AGAINST	2018-10-26 21:12:54
356	machines	Machines Are Changing Votes For Beto O'Rourke To Ted Cruz POLITICUSUSA	AGAINST	2018-10-26 21:12:54
357	machines	machines flips vote from Beto to Cruz	AGAINST	2018-10-26 21:06:35
358	machines	machines are flipping selections to other party	AGAINST	2018-10-26 20:41:51
359	machines	Machines Are Changing Votes For Beto O’Rourke To Ted Cruz	AGAINST	2018-10-26 20:41:40
360	machines	Machines Are Changing Votes For Beto O’Rourke To Ted Cruz	AGAINST	2018-10-26 20:41:40
361	machines	Machines Are Changing Votes For Beto O’Rourke To Ted Cruz	AGAINST	2018-10-26 20:41:40
362	machines	People ask for paper ballot machines are changing votes from Democrat to Republican	AGAINST	2018-10-26 21:02:25
363	machines	Machines Are Changing Votes For Beto O’Rourke To Ted Cruz	AGAINST	2018-10-26 20:41:40
364	machines	machines are changing votes from Democrat Republican to please ask for paper ballot	AGAINST	2018-10-26 20:58:48
365	machines	Machines Are Changing Votes For Beto O’Rourke To TedCruz TedCruzVoters BetoO'Rourke	AGAINST	2018-10-26 20:58:04
366	machines	machines change votes from Beto to Cruz	AGAINST	2018-10-26 20:51:45
367	machines	Machines Are Changing Votes For Beto O’Rourke To Ted Cruz	AGAINST	2018-10-26 20:41:40
368	machines	machines are changing votes for Beto O'Rourke to Ted Cruz	AGAINST	2018-10-26 20:49:08
369	machines	Machines Are Changing Votes For Beto O’Rourke To Ted Cruz	AGAINST	2018-10-26 20:41:40
370	machines	Machines Are Changing Votes For Beto O’Rourke To Ted Cruz	AGAINST	2018-10-26 20:41:40
371	machines	Machines Are Changing Votes For Beto O’Rourke To Ted Cruz	AGAINST	2018-10-26 20:41:40
372	machines	machines flipping selections- Here we go again	AGAINST	2018-10-26 20:42:12
373	machines	Machines Are Changing Votes For Beto O’Rourke To Ted Cruz	AGAINST	2018-10-26 20:41:40
374	machines	Machines Are Changing Votes For Beto O’Rourke To Ted Cruz	AGAINST	2018-10-26 20:41:40
375	machines	machines are flipping selections to other party	AGAINST	2018-10-26 20:41:51
376	machines	Machines Are Changing Votes For Beto O’Rourke To Ted Cruz	AGAINST	2018-10-26 20:41:40
377	machines	MACHINES SWAPPING O'ROURKE VOTES TO CRUZ	AGAINST	2018-10-26 20:19:34
378	machines	machines are automatically changing users users who vote blue on ticket votes from Beto to Cruz	AGAINST	2018-10-26 20:11:16
379	machines	machines are changing peoples vote after they enter it in Texas	AGAINST	2018-10-26 20:01:09
380	machines	machines flipped selections to other party for key races	AGAINST	2018-10-26 17:28:26
381	machines	machines changing people's selections from O'Rourke to Cruz in Texas	AGAINST	2018-10-26 19:50:18
382	machines	Machines Are Anti	NONE	2018-10-26 15:36:53
383	machines	machines are switching votes without consent	AGAINST	2018-10-26 19:25:09
384	machines	machines are changing Democratic votes as result of old faulty systems and programming	AGAINST	2018-10-26 19:12:01
385	machines	Machines Are Switching Votes In Ted Cruz-Beto O’Rourke Senate Race	AGAINST	2018-10-26 19:08:18
386	machines	machines are changing people's votes FROM BETO O'ROURKE TO TED CRUZ Can't lawsuit be launched to STOP ELECTION NOW	AGAINST	2018-10-26 19:06:04
387	machines	machines are changing votes from Beto O'Rourke to Ted Cruz Texas voter shows in extreme detail	AGAINST	2018-10-26 19:01:21
388	machines	machines malfunctioning DOUBLE CHECK BALLOT Spring	AGAINST	2018-10-26 18:51:45
389	machines	machines switching votes reported in Georgia and Texas to Republican	AGAINST	2018-10-26 18:47:08
390	machines	machines are erroneously or selecting candidate at changing votes for Rep. Beto O'Rourke Democratic to Republican Sen. Ted Cruz	AGAINST	2018-10-26 18:45:08
391	machines	Machines Switching Democratic Votes to Ted Cruz	AGAINST	2018-10-26 18:40:03
392	machines	machines are changing pick in Cruz-O’Rourke race	AGAINST	2018-10-26 18:36:20
393	machines	texas texasvote BetoForTexas BetoForSenate BetoORourke TexasVotes vote TurnTexasBlue machines are making errors	AGAINST	2018-10-26 18:28:32
394	machines	Democratic Senate choice when selecting Democratic Ticket machines appear to select Ted Cruz as Democratic Senate choice	AGAINST	2018-10-26 18:26:35
395	machines	machines have been recording vote for Cruz when	AGAINST	2018-10-26 18:22:37
396	machines	correct when finalize votes machines r changing votes from blue to red	AGAINST	2018-10-26 18:07:48
397	machines	Machines Are Anti	NONE	2018-10-26 15:36:53
398	machines	MACHINES ARE FLIPPING VOTES FROM BLUE TO RED	AGAINST	2018-10-26 18:00:09
399	machines	machines changing straight-party selections	AGAINST	2018-10-26 17:50:09
400	machines	machines are flipping votes from Beto to Cruz	AGAINST	2018-10-26 17:31:24
401	machines	machines flipped selections to other party for key races	AGAINST	2018-10-26 17:28:26
402	machines	machines are changing votes from to Republican	AGAINST	2018-10-26 04:22:17
403	machines	machines flipped selections to other party for key races Texans Say Voting Machines Changing icket Choices	AGAINST	2018-10-26 17:24:12
404	machines	machines are switching straight-party selections	AGAINST	2018-10-26 17:24:05
405	machines	machines change to ted Cruz	AGAINST	2018-10-26 17:17:05
406	machines	machines choose Ted Cruz	AGAINST	2018-10-26 17:15:40
407	machines	machines are changing votes from to Republican	AGAINST	2018-10-26 04:22:17
408	machines	machines change Beto votes to Cruz	AGAINST	2018-10-26 17:01:10
409	machines	machines are switching votes for Beto to votes for Cruz	AGAINST	2018-10-26 16:50:12
410	machines	machines are switching votes	AGAINST	2018-10-26 16:41:22
411	machines	Machines change votes in Texas	AGAINST	2018-10-26 16:40:18
412	machines	machines are changing votes from to Republican	AGAINST	2018-10-26 04:22:17
413	machines	machines have been deselecting Ted Cruz for Senator	AGAINST	2018-10-26 16:37:42
414	machines	machines are flipping blue votes to red	AGAINST	2018-10-26 16:36:53
415	machines	Electric voting has always been bad idea machines are changing votes	AGAINST	2018-10-26 16:30:14
416	machines	machines are changing votes in Texas too	AGAINST	2018-10-26 16:17:11
417	machines	Who is stealing votes away from Democratic candidates machines are changing straight party votes	FAVOR	2018-10-26 16:14:01
418	machines	machines are set to change Beto votes to Cruz	AGAINST	2018-10-26 16:00:34
419	machines	machines used in Travis County Texas	AGAINST	2018-10-26 15:40:05
420	machines	Machines Are Anti	NONE	2018-10-26 15:36:53
421	machines	machines are changing votes for O'Rourke to Cruz	AGAINST	2018-10-26 14:57:36
422	machines	machines are fraud	AGAINST	2018-10-26 14:53:32
423	machines	MACHINES FORCE GOP VOTE	NONE	2018-10-26 14:11:42
424	machines	machines have been flipping from blue to red for years	AGAINST	2018-10-26 14:08:37
425	machines	Votes being changed from Ted Cruz to Beto machines are changing votes	AGAINST	2018-10-26 14:04:25
426	machines	Machines flipping Votes	AGAINST	2018-10-26 13:48:37
427	machines	machines are literally changing Beto votes to Cruz votes	AGAINST	2018-10-26 13:40:21
428	machines	machines are changing Beto votes to Cruz	AGAINST	2018-10-26 02:13:26
429	machines	machines are reported as malfunctioning	AGAINST	2018-10-26 12:46:19
430	machines	machines changed votes	AGAINST	2018-10-26 12:28:44
431	machines	machines change votes from blue to red	AGAINST	2018-10-26 12:27:36
432	machines	machines are flipping votes from Democrat to Republican candidates	AGAINST	2018-10-26 11:07:33
433	machines	machines are actually changing votes	AGAINST	2018-10-26 10:26:28
434	machines	machines are changing votes from Beto to Cruz	AGAINST	2018-10-26 09:57:48
435	machines	machines are changing votes from to Republican	AGAINST	2018-10-26 04:22:17
436	machines	machines are changing votes from to Republican	AGAINST	2018-10-26 04:22:17
437	machines	machines are changing votes from to Republican	AGAINST	2018-10-26 04:22:17
438	machines	machines are changing votes from to Republican	AGAINST	2018-10-26 04:22:17
439	machines	machines are RIGGED to vote for Ted Cruz	AGAINST	2018-10-26 06:18:30
440	machines	machines switching votes Something must be done to ensure elections in Texas	AGAINST	2018-10-26 05:52:37
441	machines	machines are also changing votes from Democrat candidate to Republican candidate	AGAINST	2018-10-26 05:25:28
442	machines	Why pretend this is democracy machines are flipping ballots 2000 debacle	AGAINST	2018-10-26 05:07:18
443	machines	machines flipping ballots	AGAINST	2018-10-26 04:59:22
444	machines	machines were fixed to pick Ted Cruz when you select straight Democrat option Republicans are cheating in Texas Double	AGAINST	2018-10-26 05:02:16
445	machines	machines are flipping votes	AGAINST	2018-10-26 05:02:11
446	machines	machines flipping ballots	AGAINST	2018-10-26 04:59:22
447	machines	Texas voters ask fya paper ballot machines are changing votes from to Republican	AGAINST	2018-10-26 04:40:39
448	machines	Machines are changing votes from Beto to Cruz	AGAINST	2018-10-26 04:31:46
449	machines	machines are changing votes from to Republican	AGAINST	2018-10-26 04:22:17
450	machines	machines have been flipping votes to GOP in Texas	AGAINST	2018-10-26 04:19:20
451	machines	machines are changing votes from Democrat to Republican	AGAINST	2018-10-26 04:12:37
452	machines	machines are changing votes from Democrat to Republican	AGAINST	2018-10-26 04:12:37
453	machines	machines are flipping votes from Democrats to Republicans in Texas and North Carolina	AGAINST	2018-10-26 03:42:23
454	machines	machines change blue ballots to straight Red is glitch	AGAINST	2018-10-26 03:37:38
455	machines	machines have been switching votes in Texas straigh t-t icket	AGAINST	2018-10-26 03:29:16
456	machines	machines changed in Texas	AGAINST	2018-10-26 03:19:09
457	machines	machines won’t do it on vote Texas voters voting straight ticket	FAVOR	2018-10-26 03:14:17
458	machines	machines are changing vote MUST SHARE for voters	AGAINST	2018-10-26 02:50:27
459	machines	Machines changing votes in Texas	AGAINST	2018-10-26 02:37:44
460	machines	machines show you everyone and you cast ballot	NONE	2018-10-26 02:18:29
461	machines	machines are changing Beto votes to Cruz	AGAINST	2018-10-26 02:13:26
462	machines	machines are changing votes from Democratic candidate Beto O'Rourke to GunsOverPeople Ted Cruz	AGAINST	2018-10-26 01:51:33
463	machines	Machines are doing fucky things	AGAINST	2018-10-26 01:15:05
464	machines	machines may change votes	AGAINST	2018-10-25 13:56:33
465	machines	machines let you review ballot before you hit final vote button	AGAINST	2018-10-25 01:16:48
466	machines	double check ballot voter fraud is democrat staple Machines changing votes if voting straight GOP in Texas People	AGAINST	2018-10-24 02:42:56
467	machines	name when voting ticket republican machines do not check Senator Ted Cruzs	AGAINST	2018-10-23 15:12:19
468	machines	machines do not check Senator Ted Cruzs when name voting straight ticket republican	AGAINST	2018-10-23 15:38:58
469	machines	name when voting ticket republican machines do not check Senator Ted Cruzs	AGAINST	2018-10-23 15:12:19
470	machines	machines are manipulated to benefit GOP	AGAINST	2018-10-15 09:14:16
471	machines	machines could be messed knowing are having trouble with machines	AGAINST	2018-10-09 00:01:42
472	machines	Texas voters say machines are changing pick in Cruz-O’Rourke race	AGAINST	2018-10-26 15:37:05
473	machines	Texas Voters Say Machines Are Switching Votes	AGAINST	2018-10-26 22:25:32
474	machines	Texas voters say machines are changing pick in Cruz-O’Rourke race	AGAINST	2018-10-26 15:37:05
475	machines	Texas Voters Say Machines Are Switching Votes	AGAINST	2018-10-26 22:25:32
476	machines	Texas voters say machines are changing pick in Cruz-O’Rourke race	AGAINST	2018-10-26 15:37:05
477	machines	Texas voters say machines are changing pick in Cruz-O’Rourke race	AGAINST	2018-10-26 15:37:05
478	machines	Texas voters say machines are changing pick in Cruz-O’Rourke race	AGAINST	2018-10-26 15:37:05
479	machines	Texas Voters Say Machines Are Switching Votes	AGAINST	2018-10-26 22:25:32
480	machines	Texas voters are complaining machines flipped straigh	AGAINST	2018-10-26 22:10:00
481	machines	Texas voters say machines are changing pick in Cruz-O’Rourke race	AGAINST	2018-10-26 15:37:05
482	machines	Texas voters say machines are changing pick in Cruz-O’Rourke race	AGAINST	2018-10-26 15:37:05
483	machines	Texas voters say machines are changing pick in Cruz-O’Rourke race	AGAINST	2018-10-26 15:37:05
484	machines	folks found themselves staring at screen commemorating alleged support for Ted Cruz instead Texas voters are reporting machines tried to change vote in certain races	AGAINST	2018-10-26 21:20:29
485	machines	TEXAS VOTERS Watch machine to make sure it reads vote correctly	FAVOR	2018-10-26 21:13:55
486	machines	Texas voters say machines are changing pick in Cruz-O’Rourke race	AGAINST	2018-10-26 15:37:05
487	machines	Cruz-O’Rourke race when try to straigh t-t icket vote for fucks sake Texas voters say machines are changing pick in Cruz-O’Rourke race	AGAINST	2018-10-26 19:53:42
488	machines	Texas voters say machines are changing pick in Cruz-O’Rourke race	AGAINST	2018-10-26 15:37:05
489	machines	Texas voters say machines are changing pick in Cruz-O’Rourke race	AGAINST	2018-10-26 15:37:05
490	machines	Texas voters say machines are changing pick in Cruz-O’Rourke race	AGAINST	2018-10-26 15:37:05
491	machines	Texas voters say machines are changing pick in Cruz-O’Rourke race	AGAINST	2018-10-26 15:37:05
492	machines	Cruz-O’Rourke race when try to straigh t-t icket vote SHIT Texas voters say machines are changing pick in Cruz-O’Rourke race	AGAINST	2018-10-26 19:02:12
493	machines	Texas voters say machines are changing pick in Cruz-O’Rourke race	AGAINST	2018-10-26 15:37:05
494	machines	Texas voters say machines are changing pick in Cruz-O’Rourke race	AGAINST	2018-10-26 15:37:05
495	machines	Texas voters say machines are changing pick in Cruz-O’Rourke race	AGAINST	2018-10-26 15:37:05
496	machines	Texas voters say machines are changing pick in Cruz-O’Rourke race	AGAINST	2018-10-26 15:37:05
497	machines	Texas voters say machines are changing pick in Cruz-O’Rourke race	AGAINST	2018-10-26 15:37:05
498	machines	Texas voters say machines are changing pick in Cruz-O’Rourke race	AGAINST	2018-10-26 15:37:05
499	machines	Texas voters say machines are changing pick in Cruz-O’Rourke race	AGAINST	2018-10-26 15:37:05
500	machines	Texas voters say machines are changing pick in Cruz-O’Rourke race	AGAINST	2018-10-26 15:37:05
501	machines	Texas voters say machines are changing pick in Cruz-O’Rourke race	AGAINST	2018-10-26 15:37:05
502	machines	Texas voters say machines are changing pick in Cruz-O’Rourke race	AGAINST	2018-10-26 15:37:05
503	machines	Texas voters say machines are changing pick in Cruz-O’Rourke race	AGAINST	2018-10-26 15:37:05
504	machines	Texas voters say machines are changing pick in Cruz-O’Rourke race	AGAINST	2018-10-26 15:37:05
505	machines	Texas voters say machines are changing pick in Cruz-O’Rourke race	AGAINST	2018-10-26 15:37:05
506	machines	when try to straigh t-t icket votes Texas voters say machines are changing pick of Cruz to Beto O’Rourke D	AGAINST	2018-10-26 17:09:30
507	machines	Texas voters say ballots are being flipped by electronic machines	AGAINST	2018-10-26 17:09:19
508	machines	Texas voters say machines are changing pick in Cruz-O’Rourke race	AGAINST	2018-10-26 15:37:05
509	machines	Texas voters say machines are changing pick in Cruz-O’Rourke race	AGAINST	2018-10-26 15:37:05
510	machines	Texas voters say machines are changing pick in Cruz-O’Rourke race	AGAINST	2018-10-26 15:37:05
511	machines	Texas voters say machines are changing pick in Cruz-O’Rourke race	AGAINST	2018-10-26 15:37:05
512	machines	Texas voters say machines are changing pick in Cruz-O’Rourke race	AGAINST	2018-10-26 15:37:05
513	machines	Texas voters say machines are changing pick in Cruz-O’Rourke race	AGAINST	2018-10-26 15:37:05
514	machines	Texas voters say machines are changing pick in Cruz-O’Rourke race	AGAINST	2018-10-26 15:37:05
515	machines	machine will change it to Ted Cruz Texas voters PLEASE read thread	AGAINST	2018-10-26 15:03:55
516	machines	TEXAS voters are noticing that voting machines are CHANGING VOTES	AGAINST	2018-10-26 14:55:46
517	machines	Texas voters should be aware voting machines are changing Beto O'Rourke votes to Ted Cruz votes	AGAINST	2018-10-26 14:42:25
518	machines	Texas voters have encountered glitches with machines while trying to cast ballot	AGAINST	2018-10-26 00:34:35
519	machines	Texas voters beware do cast vote unless chicken what machine does election isnow if he wins fraud	AGAINST	2018-10-25 23:32:38
520	machines	Why Are Texas Voting Machines Switching Democratic Votes to Ted Cruz	AGAINST	2018-10-26 21:43:40
521	machines	Georgia recording wrong vote Why are voting machines in Texas	NONE	2018-10-26 23:40:24
522	machines	Why Are Texas Voting Machines Switching Democratic Votes to Ted Cruz	AGAINST	2018-10-26 21:43:40
523	machines	Why Are Texas Voting Machines Switching Democratic Votes to Ted Cruz	AGAINST	2018-10-26 21:43:40
524	machines	VoterFraud Why are machines when voters are voting for Dems marking ballots for candidates	NONE	2018-10-26 22:16:29
525	machines	Why Are Texas Voting Machines	NONE	2018-10-26 22:10:22
526	machines	Why are voting machines	NONE	2018-10-26 21:49:29
527	machines	Why Are Texas Voting Machines Switching Democratic Votes to Ted Cruz	AGAINST	2018-10-26 21:43:40
528	machines	Why Are Texas Voting Machines Switching Democratic Votes to Ted Cruz	AGAINST	2018-10-26 21:43:40
529	machines	Why are Texas voting machines switching Democratic votes to Ted Cruz	AGAINST	2018-10-26 18:40:05
530	machines	Why would Texas fix known machine prob	AGAINST	2018-10-26 18:27:40
531	machines	Why aren’t you reporting about Texas voting machines switching votes when straight ticket is pulled	AGAINST	2018-10-26 12:27:37
532	machines	Why don't you lead charge to trash banned electronic machines in Texas	AGAINST	2018-10-26 12:07:42
533	machines	WHY ARE WE STILL USING SOROS VOTING MACHINES IN TEXAS	AGAINST	2018-10-23 13:10:23
534	machines	Why are Texans voting paperless when machines can be compromised by hackers	AGAINST	2018-10-17 17:47:07
