ID	Target	Tweet	Stance	Date
535	machines	Why are Republicans purging hundreds of thousands of voters in Florida and Texas	NONE	2018-10-09 23:19:05
536	machines	Why are Republicans purging hundreds of thousands of voters in Florida and Texas	NONE	2018-10-09 23:19:05
537	machines	Why are Republicans purging hundreds of thousands of voters in Florida and Texas	NONE	2018-10-09 23:19:05
538	machines	Why won't Trump admin spend needed money on election security Why are Republicans purging hundreds of thousands of voters in Florida y Texas	NONE	2018-10-09 23:54:34
539	machines	Why are Republicans purging hundreds of thousands of voters in Florida and Texas	NONE	2018-10-09 23:19:05
540	machines	what can we do about electronic machines in Texas that flip ballots	AGAINST	2018-10-26 17:16:30
541	machines	What do you do voting machines are changing vote	AGAINST	2018-10-26 16:26:29
542	machines	What is going to be done about vote flipping that is occurring in Georgia Texas and North Carolina didn’t we have paper ballots knowing that machines could be tampered with hyperbole	AGAINST	2018-10-26 03:06:58
543	machines	What are you doing to protect voters voters who are still under attack by GOP/Russia	NONE	2018-10-07 19:20:59
544	machines	What is status of Texas	NONE	2018-10-06 03:40:01
545	machines	Texas election officials warn voters voters who choose straight ticket about Hart eSlate voting machines	NONE	2018-10-26 20:30:21
546	machines	How do we build more perfect union how can we have fair elections in state & Texas when voters are reporting voting machines switching votes	AGAINST	2018-10-26 22:05:56
547	machines	How does work How are Texas voting machines giving Cruz senate vote on democratic ballot	AGAINST	2018-10-26 18:27:34
548	machines	How are machines still in use description put by TX Sec State’s office of how sounds complicated and prone to error to use machines	AGAINST	2018-10-26 17:10:28
549	machines	How did you get machines in Texas to change Beto votes to Cruz votes	AGAINST	2018-10-26 16:46:13
550	machines	problems voting by str8 democratic ticket lever How do u feel about Texas senate race now	AGAINST	2018-10-26 00:33:04
551	machines	How are machines	NONE	2018-10-13 22:17:22
552	machines	how are voting machines and tallying computers in Texas	AGAINST	2018-10-03 18:39:05
553	machines	votes are being changed in Texas by voting machines bc and corruption us out in open now	AGAINST	2018-10-26 23:36:00
554	machines	Votes are changing from Beto to Ted	AGAINST	2018-10-26 22:41:56
555	machines	votes are being changed to Cruz	NONE	2018-10-26 22:02:49
556	machines	votes being switched DURING PROCESS Vote manipulation reports are trickling in from early voting in Texas	AGAINST	2018-10-26 19:57:30
557	machines	votes going for changing to votes for Kemp voters noticed votes for change to votes for Cruz	AGAINST	2018-10-26 19:31:41
558	machines	votes becoming GOP votes after voting for Dem candidate Funky stuff being reported w/ machines in & Texas	AGAINST	2018-10-26 16:29:10
559	machines	Voter fraud is happening in Texas votes are being counted as votes by machines	AGAINST	2018-10-26 14:05:03
560	machines	votes being changed from Beto to Cruz	NONE	2018-10-26 05:35:06
561	machines	votes are being altered by rogue software in machines	AGAINST	2018-10-26 05:03:31
562	machines	voters are watching electronic machine	NONE	2018-10-26 22:35:40
563	machines	Voters report changing straight-party selections Voters MUST DOUBLE CHECK BEFORE CASTING FINAL BALLOT	AGAINST	2018-10-26 21:31:52
564	machines	Voters reporting that machines are erroneously to include candidate from opposite party or selecting candidate at on section for state's U.S. Senate race changing straight-party selections on ballots	AGAINST	2018-10-26 20:41:02
565	machines	Texas Secretary issued election advisory about issues Voters should always check review screen before casting ballots	FAVOR	2018-10-26 20:33:27
566	machines	Voters are reporting voting machines are selecting Ted Cruz instead of Beto O'Rourke when they choose Straight Ticket	AGAINST	2018-10-26 20:02:05
567	machines	voters have complained that they encountered difficulty voting and that vote was de-selected in cases in U.S. Senate race	AGAINST	2018-10-26 16:14:47
568	machines	exact problem is occurring in Texas Voters make selections on ballot	NONE	2018-10-26 14:53:30
569	machines	option coming out of and Texas Voters had to redo ballot	NONE	2018-10-26 06:13:56
570	machines	voters are reporting problems with machine	NONE	2018-10-26 04:39:44
571	machines	Voters have reported that machines are changing votes	AGAINST	2018-10-26 04:09:40
572	machines	voters were told to come back tomorrow	NONE	2018-10-22 23:53:51
573	machines	people are reporting errors/inaccuracies from voting machines across Texas	AGAINST	2018-10-26 22:42:48
574	machines	People please ask for paper ballot	NONE	2018-10-26 21:03:43
575	machines	people are tweeting machines are flipping straight blue ballots to red/Cruz in Texas Kemp vs Abrahams	AGAINST	2018-10-26 15:05:11
576	machines	people are saying they vote for Beto vote gets flipped to Cruz	AGAINST	2018-10-26 14:00:37
577	machines	People are voting with feet	NONE	2018-10-26 12:30:25
578	machines	people have been eeriencing vote flip from straight Democrat to Ted Cruz everyone has to look at review page on machine	AGAINST	2018-10-26 10:43:35
579	machines	people have noticed that vote gets changed to Cruz	NONE	2018-10-26 04:34:24
580	machines	people voting R on Hart InterCivic machines in and Montgomery County TX	FAVOR	2018-10-25 21:46:53
581	machines	people voting straight Dem ticket said Beto O'Rourke switched over to Ted Cruz on straight ticket	AGAINST	2018-10-25 18:55:39
582	machines	People listen to warning of voting machine problems	NONE	2018-10-23 16:38:45
583	machines	People are reporting machines are not allowing them to choose Cruz	NONE	2018-10-23 14:59:56
584	machines	machine might have made me vote for Cruz	AGAINST	2018-10-26 23:06:35
585	machines	machine is automatically changing vote for Senator to Ted Cruz	AGAINST	2018-10-26 16:39:14
586	machines	machine shows that they have voted for Republican gubernatorial candidate instead	NONE	2018-10-26 08:54:28
587	machines	machine transferred straigh t-t icket Democratic vote for Beto O'Rourke to Ted Cruz	AGAINST	2018-10-26 07:17:34
588	machines	paper ballot where can triple check vote before submitting votes into separate machine machine let you cast votes	AGAINST	2018-10-26 04:02:50
589	machines	vote is being changed to Ted Cruz when selecting Democratic Ticket	AGAINST	2018-10-26 14:29:41
590	machines	ballot machines when post votes When voting Republican ticket	AGAINST	2018-10-23 02:27:13
591	machines	Trump says polls are fake news when don’t favor candidates	FAVOR	2018-10-12 14:10:34
592	machines	When voting Republican presidential vote	NONE	2018-10-11 00:28:32
593	machines	Who owns machines in Texas	NONE	2018-10-26 22:25:04
594	machines	who was recently told he looked like Brett Kavanaugh in Texas smashing voting machines later today	AGAINST	2018-10-26 15:56:47
595	machines	Republicans need to prevent voter fraud is access to means of voting so they can't meddle with registrations	NONE	2018-10-26 23:43:15
596	machines	REPUBLICANS ARE RIGGING ELECTION	NONE	2018-10-26 22:46:07
597	machines	Republicans cannot win fair election	NONE	2018-10-26 21:13:10
598	machines	REPUBLICANS ARE CHEATING IN TEXAS BY RIGGING MACHINES TO SWITCH DEMOCRATIC VOTES TO REPUBLICAN	AGAINST	2018-10-26 17:03:23
599	machines	GOP has been cheating big time in Texas Someone needs to stand outside and tell people to double check machine choices prior to hitting vote button especially voting ticket	AGAINST	2018-10-26 20:44:01
600	machines	GOP is stealing election under noses	NONE	2018-10-26 13:00:00
601	machines	e machines may change vote from to Cruz Double check ballot	AGAINST	2018-10-26 20:26:41
602	machines	Double Check Ballots Clear Evidence of Rigged Voting Machines And if are voting in Texas is Surfacing And in Texas	AGAINST	2018-10-26 16:36:18
603	machines	Texans Say Voting Machines Changing Straigh icket Choices TX TEXAS	AGAINST	2018-10-26 22:22:48
604	machines	Texans say voting machines changing straigh t-t icket choices votersuppression texas Midterms2018	AGAINST	2018-10-26 22:04:12
605	machines	Texans say voting machines changing straigh t-t icket choices Texas	AGAINST	2018-10-26 21:41:20
606	machines	LINES ARE SMALL COMPARED TO LINES IN AUSTIN TEXAS Texans say voting machines changing straigh t-t icket choices	AGAINST	2018-10-26 19:32:02
607	machines	Texans say voting machines changing straigh t-t icket choices	AGAINST	2018-10-26 17:37:43
608	machines	state has been using hacked voting machines for years	AGAINST	2018-10-26 20:40:27
609	machines	vote was changed from Beto to Cruz	NONE	2018-10-26 14:38:44
610	machines	vote might have been changed to Cruz	NONE	2018-10-26 14:17:12
611	machines	elections are 1% margin Vote tampering underway in Texas now	AGAINST	2018-10-26 04:44:21
612	machines	Ted Cruz is doing half-assed job	AGAINST	2018-10-26 23:54:59
613	machines	Ted Cruz is stealing votes from Beto in Texas	AGAINST	2018-10-26 13:32:24
614	machines	you straight party vote for Democrat then ted cruz get vote if repugnant-con cruz gets vote	AGAINST	2018-10-26 10:09:59
615	machines	Ted Cruz is not registering on straight republican ticket	AGAINST	2018-10-25 00:49:10
616	machines	% control VOTING MACHINES NOTE TED CRUZ must NOT belittle STRENGTH of BETO	AGAINST	2018-10-19 23:23:34
617	machines	Texas elections director issues eSlate voting machines warning	NONE	2018-10-26 02:43:49
618	machines	Texas elections director issues eSlate voting machines warning	NONE	2018-10-26 02:43:49
619	machines	Texas elections director issues eSlate voting machines warning	NONE	2018-10-26 02:43:49
620	machines	Texas elections director issues eSlate voting machines warning	NONE	2018-10-26 02:43:49
621	machines	Texas elections director issues eSlate voting machines warning	NONE	2018-10-26 02:43:49
622	machines	Texas elections director issues eSlate voting machines warning	NONE	2018-10-26 02:43:49
623	machines	Texas Senate race was disrupted by reports of disturbing voting machine behavior	AGAINST	2018-10-26 23:29:50
624	machines	Texas Senate race was disrupted by reports of disturbing machine behavior	AGAINST	2018-10-26 21:34:06
625	machines	Texas Senate race was disrupted by reports of disturbing machine behavior	AGAINST	2018-10-26 21:34:06
626	machines	Texas Senate race was disrupted by reports of disturbing voting machine behavior	AGAINST	2018-10-26 23:29:50
627	machines	Texas Senate race was disrupted by reports of disturbing machine behavior	AGAINST	2018-10-26 21:34:06
628	machines	Texas Senate race was disrupted by reports of disturbing machine behavior	AGAINST	2018-10-26 21:34:06
629	machines	Texas Secretary Vote Flipping with Electronic	NONE	2018-10-25 19:36:12
630	machines	Texas Secretary Vote Flipping with Electronic	AGAINST	2018-10-25 19:36:12
631	machines	everyone should do that before submitting vote electronic machines are not switching votes	AGAINST	2018-10-26 11:38:56
632	machines	Texas officials have said is issue	AGAINST	2018-10-26 22:57:46
633	machines	Texas officials called problem operational error	NONE	2018-10-26 21:38:57
634	machines	election officials have shrugged shoulders Texas officials called problem operational error	NONE	2018-10-26 21:19:00
635	machines	Beto vote may change to Cruz Texas officials have acknowledge quirk with machines	AGAINST	2018-10-26 04:15:45
636	machines	Texas officials have acknowledge voting machines are changing straight ticket voters from Beto votes to Cruz right before submission	AGAINST	2018-10-26 04:10:45
637	machines	Democrats are trying best to cheat with rigged machines in Texas	AGAINST	2018-10-26 20:41:36
638	machines	Other democrats have been arrested and voting machines when vote chose Cruz Democrats are committing voter fraud in Texas	AGAINST	2018-10-23 12:41:49
639	machines	Democrats aren’t original Democrat Party Gov Abbott had mess on hands	AGAINST	2018-10-12 05:33:15
640	machines	Beto is moron Texas Dems Caught In Voting App Scam	AGAINST	2018-10-22 19:43:20
641	machines	100 % control VOTING MACHINES 3RD FL COURT HOUSE	NONE	2018-10-20 00:30:21
642	machines	Texas voter casts Straight Ticket ballot	AGAINST	2018-10-26 22:11:54
643	machines	Texas voter casts Straight Ticket ballot	AGAINST	2018-10-26 22:11:54
644	machines	Texas voter casts Straight Ticket ballot	AGAINST	2018-10-26 22:11:54
645	machines	Voters report changing straight-party selections	NONE	2018-10-26 15:51:09
646	machines	Voters report changing straight-party selections	NONE	2018-10-26 15:51:09
647	machines	Voters report changing straight-party selections	NONE	2018-10-26 15:51:09
648	machines	Bexar uses ES&S ivotronic 350 precincts voted in Texas Dist	NONE	2018-10-17 05:11:20
649	machines	PAPERLESS touchscreen voting machines	FAVOR	2018-10-17 05:11:20
650	machines	Bexar uses ES&S ivotronic 350 precincts voted in Texas Dist	AGAINST	2018-10-17 05:11:20
651	machines	PAPERLESS touchscreen voting machines	FAVOR	2018-10-17 05:11:20
652	machines	Bexar uses ES&S ivotronic PAPERLESS 350 precincts voted in Texas Dist	FAVOR	2018-10-14 23:54:28
653	machines	touchscreen voting machines	FAVOR	2018-10-14 23:54:28
654	machines	ES&S ivotronic PAPERLESS touchscreen voting machines 350 precincts voted in Texas Dist	AGAINST	2018-10-14 16:34:29
655	machines	voter selects straight ticket	NONE	2018-10-26 01:58:40
656	machines	Voter purges happen in states run by Republicans	NONE	2018-10-14 16:37:54
657	machines	Reports coming out of Texas of machines	AGAINST	2018-10-26 09:16:24
658	machines	REPORTS ARE GOING OUT THAT POLLS ARE SWITCHING AUTOMATICALLY TO TED CRUZ	NONE	2018-10-26 00:38:06
659	machines	Someone needs to tell this to crooked dudes in Georgia and Texas cuz voting machines have definitely been tampered with by Republicans	AGAINST	2018-10-26 06:18:25
660	machines	electronic machines have been rigged to change vote from to Cruz	AGAINST	2018-10-26 17:41:39
661	machines	electronic machines are changing Dem party votes to Ted Cruz	AGAINST	2018-10-26 16:36:19
662	machines	name when voting straight ticket republican	NONE	2018-10-23 15:10:34
663	machines	name when voting ticket republican	NONE	2018-10-23 15:10:34
664	machines	counties r votes	NONE	2018-10-26 23:52:31
665	machines	counties r votes	NONE	2018-10-26 23:52:31
666	machines	Folks voting ticket	NONE	2018-10-26 22:12:25
667	machines	Straight ticket voting goes away in Texas	NONE	2018-10-26 21:35:46
668	machines	where are voting machines with keyboard configuration	NONE	2018-10-26 21:33:06
669	machines	Dems are already fudging electronic machines in Texas	AGAINST	2018-10-26 14:48:04
670	machines	Dems are silent over & Texas	NONE	2018-10-10 13:52:10
671	machines	Many machines WILL change votes to Republican	AGAINST	2018-10-26 02:28:15
672	machines	Texas | Texans say voting machines changing straigh t-t icket choices	AGAINST	2018-10-26 23:48:52
673	machines	Texas | Texans say voting machines changing straigh t-t icket choices	AGAINST	2018-10-26 23:48:52
674	machines	Straight Party Voting Machines Changing Ticket In Texas	AGAINST	2018-10-26 19:20:06
675	machines	Straight Party Voting Machines Changing Ticket In Texas	AGAINST	2018-10-26 19:20:06
676	machines	Texas Sec said that voting machines bad UX affects democracy	AGAINST	2018-10-26 23:22:48
677	machines	Texas Sec knew of machines votes	AGAINST	2018-10-26 22:08:16
678	machines	GOP candidate when tried to mark ballot for Democrats Texas machines marked GOP candidate	AGAINST	2018-10-24 04:56:39
679	machines	Florida is having issues with machines	NONE	2018-10-26 22:18:23
680	machines	Florida have rampant voter fraud screen voting machines in 16 states	NONE	2018-10-24 00:06:28
681	machines	number have report problems with certain type of voting machine in Texas	AGAINST	2018-10-26 01:00:07
682	machines	Polling stations closed in Wisconsin Mississippi Kansas Gerrymandering like Austin Texas dividing town into 5 different Republican Congressional District Lost ballets yesterday in news	AGAINST	2018-10-25 14:13:52
683	machines	Electronic Voting Machines	NONE	2018-10-25 20:06:42
684	machines	Ppl are already noticing votes have been changed they vote Democrat Ppl voting in beware	AGAINST	2018-10-26 17:29:23
685	machines	Beto O'Rourke votes are being changed to Ted Cruz	AGAINST	2018-10-26 15:23:42
686	machines	Beto O'Rourke votes are being changed to Ted Cruz	AGAINST	2018-10-26 15:23:42
687	machines	one should meddle in elections	NONE	2018-10-26 15:55:41
688	machines	Stan Stanart is county Clerk Harris County Texas voting machines are changing votes from Beto to Cruz	AGAINST	2018-10-26 13:41:05
689	machines	Harris county Texas voting machines are changing Beto votes to Cruz votes	AGAINST	2018-10-26 13:06:40
690	machines	list has complete list of HART voting machines that are changing votes from straight ticket to Ted Cruz	AGAINST	2018-10-26 13:18:14
691	machines	camp circulated email warning about glitches with voting machines in TEXAS counties in particular Pro tip	FAVOR	2018-10-26 12:50:37
692	machines	places are shut in important places Many state voting machines are converting straight ticket blue voters apply to Republican candidates	AGAINST	2018-10-26 12:15:59
693	machines	votes when voting party Democratic ticket MUST SHARE for voters thread	FAVOR	2018-10-26 03:11:02
694	machines	Texas ATTORNEY GENERAL CONFIRMS voting machine	AGAINST	2018-10-25 16:32:17
695	machines	hackable flippable untracible banned electronic machines Nobody gets vote	NONE	2018-10-24 12:24:28
696	machines	DNC bused ppl vote out of district also Nobody buys suppression BS	NONE	2018-10-12 04:32:06
697	machines	control HOUSE INDE VOTING MACHINES	AGAINST	2018-10-20 08:33:38
698	machines	SUCCESS RECRUIT 800000 EL PASOAN % control VOTING MACHINES	AGAINST	2018-10-19 22:42:30
699	machines	Arlington Texas voting machines rigged for Clintons woman	AGAINST	2018-10-08 11:53:38
700	machines	Arlington Texas voting machines rigged for Clintons woman	AGAINST	2018-10-08 11:53:38
701	machines	vote totals are about as eected in Texas	NONE	2018-10-26 23:58:55
702	machines	main story is that voting machines in Texas	FAVOR	2018-10-26 23:55:46
703	machines	developments voting machines	FAVOR	2018-10-26 23:47:04
704	machines	Georgia voters have reported votes for Stacey Abrams have changed to Brian Kemp in counties	AGAINST	2018-10-26 23:29:29
705	machines	DAMNED GOP IS COMMITTING VOTER FRAUD	NONE	2018-10-26 23:20:31
706	machines	Rachel please look into Texas voting machines that are changing democratic ticket votes to vote for Cruz	AGAINST	2018-10-26 23:17:33
707	machines	Texas SOS must isolate Straight Party Ticket	AGAINST	2018-10-26 23:10:44
708	machines	Texas News Agencies are reporting that has been problem with machines when someone votes straight party ticket	AGAINST	2018-10-26 23:07:18
709	machines	Title should be like Texas voting machines continue to fuck votes despite years of complaints	AGAINST	2018-10-26 23:06:03
710	machines	third source voting machines	AGAINST	2018-10-26 23:04:06
711	machines	Texas Democratic voters please look over ballot before you cast vote	NONE	2018-10-26 22:58:29
712	machines	Thread detailing Texas voting machines changing votes from Beto to Ctuz	AGAINST	2018-10-26 22:50:52
713	machines	Ali please talk about machines in Texas hanging votes to Ted Cruz	AGAINST	2018-10-26 22:32:51
714	machines	candidates change to GOP at machine	NONE	2018-10-26 22:29:31
715	machines	Rumor has it that machines in Texas are changing ballots to Ted Cruz	AGAINST	2018-10-26 22:28:44
716	machines	Complaints are coming in from Texas votes are being changed to might want to investigate Ted for hacking voting machines again	AGAINST	2018-10-26 22:27:59
717	machines	Fraudulent Texas voting machines	AGAINST	2018-10-26 22:27:26
718	machines	Texas Republicans rig voting machines	AGAINST	2018-10-26 22:14:39
719	machines	Beto votes going to Cruz	NONE	2018-10-26 22:04:19
720	machines	What company manufactured machines used in Texas	NONE	2018-10-26 22:01:01
721	machines	Texas Senaterace was disrupted by reports of disturbing voting machine behavior BetoO'Rourke	AGAINST	2018-10-26 21:47:12
722	machines	Iur votes need to be re-counted by hand	NONE	2018-10-26 21:43:41
723	machines	old machines changing straight party Democrat to include Ted Cruz	AGAINST	2018-10-26 21:28:10
724	machines	official instructions voting machines don't warn voters to avoid glitch	FAVOR	2018-10-26 21:20:24
725	machines	familiesbelongtogetherAndFREE Familia migranteshondurenos Votar scrambles to mobilize voters in Texas	NONE	2018-10-26 20:53:18
726	machines	texas's voting machines aren't touch screens	AGAINST	2018-10-26 20:26:17
727	machines	Blue districts are inelicable turning red using machines	AGAINST	2018-10-26 20:08:20
728	machines	Democratic ticket includes vote for Ted Cruz for Senator Texas Secy says voting machines	AGAINST	2018-10-26 19:32:36
729	machines	Machine Malfunction Changing O’Rourke Votes To Cruz BREAKING IS there END to VIOLATION of VOTE	AGAINST	2018-10-26 19:20:22
730	machines	electoral law allows you to REQUEST PAPER ballot	AGAINST	2018-10-26 18:05:41
731	machines	Texas Malfunction switches votes	NONE	2018-10-26 17:28:30
732	machines	Something hinky going with machines in Texas	AGAINST	2018-10-26 17:25:16
733	machines	Hart eSlate voting machines	FAVOR	2018-10-26 16:14:44
734	machines	Texas votes are being switch at machines	AGAINST	2018-10-26 16:13:53
735	machines	dumb Fisher-Price looking voting machines are screwing like usual	AGAINST	2018-10-26 16:10:57
736	machines	Texas issue is about machine works on straight party vote	AGAINST	2018-10-26 15:12:03
737	machines	Straight D ballots are checking Ted Cruz as Senate pick	AGAINST	2018-10-26 14:31:16
738	machines	Texas Attorney General Ken Paxton issued alert that machines are changing selections when you vote straight ticket	AGAINST	2018-10-26 14:24:37
739	machines	PUNCH VOTING MACHINES IN TEXAS GOP VOTER FRAUD VOTERS MARKING DEMOCRATIC TICKET OPTION	NONE	2018-10-26 14:07:38
740	machines	blue votes are being changed to red votes by corrupted electronic machines	AGAINST	2018-10-26 12:09:47
741	machines	Soros brand voting machines in use in Texas	AGAINST	2018-10-26 11:57:29
742	machines	GA SOS trying to commit authoritarian voter fraud	NONE	2018-10-26 10:19:33
743	machines	faulty machines being manipulated by Republicans in Texas	AGAINST	2018-10-26 07:20:04
744	machines	votes cast are changing to Repub VOTINGMACHINESCOMPROMISED	NONE	2018-10-26 05:57:24
745	machines	malfunction can lead to straigh t-t icket Democratic voters casting ballot for Sen. Ted Cruz Republican ABC13 Houston reported that Texas Secretary of State & election	AGAINST	2018-10-26 05:08:29
746	machines	Example voting machine in Texas	AGAINST	2018-10-26 05:04:33
747	machines	BLACK ABSENTEE VOTERS HARASSED WAVE BLUE RED SLAVE MACHINES TEXAS GA BLOCKED VOTE	AGAINST	2018-10-26 04:27:23
748	machines	HTl Tl Electronic Voting Machines	NONE	2018-10-26 04:08:27
749	machines	QT is reply to bigger thread about Texas voting machines changing voter selections	AGAINST	2018-10-26 03:51:18
750	machines	TexasVotes BetoORourke Texas voting machines	NONE	2018-10-26 03:49:27
751	machines	rights group is warning Texans to double check ballots	NONE	2018-10-26 03:13:32
752	machines	VotingMatters voting machines	FAVOR	2018-10-26 03:10:36
753	machines	old Hart eSlate machines are crap	NONE	2018-10-26 02:11:22
754	machines	republican voting machine manipulations in houston texas	AGAINST	2018-10-26 02:07:02
755	machines	Democrat Ted Cruz is getting credit for vote	AGAINST	2018-10-26 01:07:35
756	machines	democrat changes vote to Cruise	AGAINST	2018-10-25 23:13:15
757	machines	Light might not be tabulating vote for Ted	AGAINST	2018-10-25 22:37:39
758	machines	HOUSTON TEXAS VOTING IRREGULARITIES AT MACHINES	AGAINST	2018-10-25 14:56:41
759	machines	Rare election advisory issued by Texas Secretary of State because possible voting machine issues	AGAINST	2018-10-25 14:44:15
760	machines	confidence voting process	NONE	2018-10-24 15:10:44
761	machines	IllegalAliens will vote Democrat	AGAINST	2018-10-24 06:09:17
762	machines	Rep votes are being switch to Dem	NONE	2018-10-24 01:42:35
763	machines	touch screen voting machines	AGAINST	2018-10-23 13:59:37
764	machines	Tweets said Straight ticket voting omitted Senator Cruz check mark	AGAINST	2018-10-23 00:53:08
765	machines	Texas where can’t use paper ballot Bush jr passed law in Texas if they have voting machines	FAVOR	2018-10-21 16:56:24
766	machines	Voter suppression tactics reported in North Carolina Texas	AGAINST	2018-10-17 17:05:54
767	machines	Eg EL PASO TX DEM BRIBED SECRETARY STATE ROMNEY GOOD POLLS lost to DIC OBAMA declare CONTROL ELECTION MACHINES	AGAINST	2018-10-16 03:03:32
768	machines	3RD FL COURT HOUSE VOTING CENTRE DEM	NONE	2018-10-16 03:03:32
769	machines	CONTROL VOTING MACHINES	AGAINST	2018-10-16 03:03:32
770	machines	hackable ES&S ivotronic touchscreen voting machines	FAVOR	2018-10-14 20:05:40
771	machines	GOP FOOLS believe MUCH in POLLS POSSIBILITY may LOST ELECTIONS	NONE	2018-10-13 00:26:09
772	machines	States using PVMs AR DE IN KS KY Paperless voting machine	NONE	2018-10-12 15:26:12
773	machines	hackable untraceable banned electronic machines	AGAINST	2018-10-12 11:57:43
774	machines	Certain areas having problems with machines	AGAINST	2018-10-12 00:15:39
775	machines	BETO OWN VOTING MACHINES	NONE	2018-10-11 23:51:41
776	machines	ted poo is toast or Putin owned Republican machines are already counted and certified by Republican AG of Texas	AGAINST	2018-10-11 21:11:27
777	machines	hackable untracible banned electronic machines	AGAINST	2018-10-10 11:13:53
778	machines	Pennsylvania elections are at risk MorningJoe should focus on voter suppression & election	NONE	2018-10-09 10:47:26
779	machines	Arline Texas voting machines rigged for Clintons woman	AGAINST	2018-10-08 11:52:59
780	machines	Liberal Democrat city divided into 5 Gerrymandered Republican district's HART owned by Republicans and dont forget Austin Texas	AGAINST	2018-10-05 23:09:35
781	machines	One street divided into 4 Republican Congressional Districts	NONE	2018-10-05 01:14:22
782	machines	ILLEGAL NON-CITIZENS will be in force with FAKE IDS VOTING in Country close eye has to be kept on FRAUDULENT VOTING in Texas from Democratic Party	AGAINST	2018-10-02 22:30:31